0.07097233026963688,0.004833113347168488,0.14533519250908591,0.0015883039306879621
0.036059138580048805,0.018690484723641477,0.050485484392930845,0.022718213523647463
0.09062004893225221,0.016541223222810292,0.093125215036712,0.007497114026252192
0.022558921053375248,0.013147071027556502,0.23732146757617895,0.0018591625238816196
0.026445750939330163,0.005957328422080212,0.17220047787448306,0.0031056876670349665
0.02114978488988801,0.00459110328204145,0.11818045445027736,0.03656310055522673
0.058584454492527846,0.004783761750266253,0.12857715590948504,0.02067217402575342
0.032398552301708,0.011633723598761386,0.22667900527632928,0.016117835126017565
0.04813867032540768,0.008232472796250188,0.15935399090153618,0.03424198136731029
0.10584232010531527,0.008457416590759177,0.2217322041000515,0.0049736596050550495
0.11368953456242155,0.0021746301359878923,0.09563064953997828,0.013797011533558785
0.09382440759366537,0.01840656106901846,0.2292927096386826,0.008696000886786027
0.12106169843271364,0.015785151143822132,0.13725812417438743,0.028538331454703043
0.040006823701236684,0.003694659041544964,0.12957702644171562,0.002868249245964804
0.05889854482575159,0.013528587809311318,0.16144263112967727,0.035894185757363195
0.03957543572595291,0.009002974756753067,0.15715478620146883,0.03231187970260482
0.1277355137292482,0.017457375905743387,0.20541242500133933,0.027964320070936913
0.08124979230523223,0.006502831092492348,0.24874883813967014,0.02171616329947281
0.03747229414889235,0.0013193590263881354,0.07581363525556263,0.01109308287124134
0.02175860524703426,0.0014344975075751166,0.12179394251885456,0.03341512506530433
0.03564229959871819,0.012553774974648622,0.0701192519740997,0.03797710293847382
0.10874635158050906,0.006366005485977663,0.2126476263808294,0.027443259652745248
0.12009356500867387,0.019476273607175864,0.12202405778634057,0.039128648927713554
0.11002225604084633,0.018263982194896635,0.19187877865655706,0.027026607650936257
0.1291738126763651,0.004167298646944018,0.24035075615279733,0.014518201766286695
0.07244573656361115,0.009684233539013602,0.08231702997335569,0.0014686068088118295
0.12864141938151624,0.0072041374576925915,0.16176592066078338,0.03500882333488841
0.06456217932376268,0.01777439401419599,0.09638683023431664,0.03856425494573434
0.13448741029112166,0.015262971475231164,0.1312900035688997,0.03910745478275264
0.08916271833966283,0.009346113772338453,0.22714325087163362,0.02016697656380848
0.03211894119266849,0.004308993318957378,0.061012784524793535,0.007070238913700311
0.09962308669523558,0.017342498218683867,0.23685727529119766,0.0052535979562609554
0.08599868062230238,0.0037239216033737167,0.18580647181193682,0.03348558125959879
0.08998374608927699,0.007701225489614567,0.16861207284661575,0.013579928652573629
0.03268408077142161,0.019421240469789238,0.10623401086753653,0.0074282901087505205
0.06018557027125386,0.01620829482885855,0.23544135498988022,0.006358410887273485
0.11669467821480692,0.0066633201761069375,0.2177025367854989,0.038228046236573755
0.12506235515000086,0.01596405663609361,0.0551290821589517,0.021437095001453278
0.07556814363176888,0.013414664538954353,0.19656757248891854,0.010586459199702313
0.09670269201587862,0.004363557389028586,0.2453132436461028,0.029041818802953225
0.1178502670807488,0.003366331393759349,0.13291946893571083,0.0010731567204250554
0.0564712822573014,0.010682235215948393,0.07856712615803454,0.03051853638113291
0.10125855181339392,0.01878701653573365,0.07683616596214625,0.0255085295273629
0.03557404272116023,0.001837318440818155,0.1567936648255841,0.005850364948113407
0.11825085218717037,0.019543084068598546,0.10234268058837231,0.005328146996517194
0.06579732967802861,0.00839099201048955,0.16768039907476054,0.0040856608771774085
0.043852023837549964,0.016807157840935547,0.22400325121823406,0.002746260110079204
0.04112126487520877,0.012228396421170556,0.19647860233623732,0.0051803805945591745
0.07771294533288521,0.002254044733351946,0.14112091779982122,0.012037190049450166
0.03847765318836006,0.019733648589377737,0.15787452006987346,0.007174372957881626
0.05388965391050636,0.002742092379752279,0.20745401966180704,0.0179647401273686
0.13232994471237697,0.01802312752557194,0.08511835224953312,0.01780497489272253
0.08865796255731087,0.008978634509350481,0.15268682384618495,0.03832334381275182
0.13526530393839817,0.00443934824869186,0.13587630250497468,0.012792087434521253
0.11337503937937997,0.0054749865764452494,0.23784019952249136,0.03998533270707109
0.11645939107935244,0.0071732798010921495,0.06795781373763211,0.036264015100046454
0.05765034628842673,0.00846182467193166,0.18786819855951953,0.03428496506891162
0.11226031575851682,0.01866453891104196,0.17814860489747308,0.029358811775720497
0.08630046886925638,0.00221370161436797,0.059519486770827544,0.023718957170859888
0.03864080919362835,0.018225547442030164,0.11598423565433318,0.00829493288566892
0.12604633191765613,0.005205093140447582,0.12492273493520312,0.013047324726802582
0.03293679739343515,0.007408051013840658,0.13798039759263828,0.02319711481308085
0.10974450862942858,0.015118533987198875,0.13827471169425842,0.030834309017676833
0.06085516457789454,0.004613747115853245,0.09028642309312031,0.030031938485499166
0.09530384071845119,0.011540183932556472,0.116763923268078,0.01562943313501395
0.06206543823023235,0.00974888846200506,0.11228542961742775,0.00482491763429497
0.09857386470025556,0.008884549252569242,0.1736560103613526,0.024211366815724344
0.021324424155484814,0.006559813832884241,0.10543548232318967,0.011886939356265027
0.11182450921073032,0.019297013196338298,0.1900153586836439,0.01282360706537337
0.030800400560255355,0.019973277181143518,0.18643463868841675,0.014076455910031448
0.07700040187346723,0.003758697425487282,0.22775016424521116,0.012536949868536526
0.12923026925620876,0.017669897989626544,0.16916778557151718,0.03954664144859238
0.12035189737849708,0.010366696139386629,0.14677925420499452,0.03372720839670194
0.10007448407099628,0.0035999891231694803,0.10194905440863429,0.013290087477318229
0.11693818233843903,0.00230342197062732,0.22050305474349607,0.00649559213720351
0.054099798398043256,0.0132237368133357,0.08851423903209393,0.014054677247113772
0.13849844114611257,0.007344242252731352,0.17419802554380154,0.0012387200949054377
0.04484776424666875,0.018831847118724473,0.15043404586402664,0.03990054776739042
0.025741920251179825,0.01979949964473803,0.09243782556895626,0.00368212038449145
0.10317952721224569,0.010604188582938538,0.21865324546918213,0.022895251192407078
0.06076365115944515,0.008056447152849918,0.16589714704967423,0.027264638272895887
0.0747301471148417,0.00401417237401951,0.15343614286745344,0.010360630820380485
0.037840113457151596,0.008801967828940438,0.14621686003355028,0.006693719006557252
0.06537824799961937,0.003532398355381412,0.05602787791094776,0.030922476043094213
0.034862625764721066,0.008724438253352645,0.1317235861995335,0.00923179099123991
0.04582789678925153,0.0026581761188215662,0.06227978991414099,0.03363742565843433
0.12383023351687726,0.011267254322298269,0.11429678665442103,0.0059369870915019825
0.06678342176120584,0.006248156392974745,0.15053423944732713,0.03179645933851187
0.09484204759057979,0.010756690434056835,0.19431285937141535,0.004486729276112272
0.04995874842879276,0.011768911958545038,0.1986010006710311,0.021518825227293654
0.058384867928727754,0.006090454567144532,0.10005692030365484,0.011518198875700526
0.031595859786253205,0.01603660668372365,0.09294713545928496,0.00988348060748763
0.028957387997164907,0.016697298100015207,0.24568405989345504,0.03247230863029262
0.13933328121084748,0.013347735053273396,0.17617898924686254,0.02987917880255023
0.022863592131895313,0.005927164779031281,0.11060379368019913,0.031813628145929786
0.041482521032535635,0.013983412639795169,0.09086866995311377,0.024128016073390452
0.06618772724916618,0.013050104841281718,0.07142648611128434,0.030291091388623518
0.13154271417649846,0.017243739173197003,0.18148642884819438,0.031633248305125344
0.040582081589957145,0.004664746914072324,0.11152195180181987,0.03443132332721386
0.1040550090880351,0.017411593285378908,0.08704397934201116,0.036758132821496425
0.03670098123116326,0.009425901321225508,0.22562712227619208,0.018897790488407222
0.09861418414215897,0.0016329032351864565,0.15137311602863207,0.0046332096586698
0.13589045888528686,0.01383533771315906,0.24395323351193143,0.008590011066615078
0.13668846551385813,0.0032456407694196926,0.23250199569997604,0.022497407727897743
0.08065548153765417,0.007869054306424452,0.1870478211492953,0.020784580311186674
0.04573521990415967,0.016532281816763583,0.10392268477708179,0.025995275650792536
0.02437700671241291,0.0045564684024805655,0.165108031906873,0.029501761889503438
0.13994479290763556,0.00606278899864726,0.1091656127514068,0.006831217804399325
0.09424825246978172,0.017059954530183833,0.19971343584092782,0.019293928212248727
0.07366656426084861,0.011814066640658781,0.1348616020629214,0.009731273216284985
